task_id,variation_id,search_phrase,top_10,target_id,score
4,7," ""Quality men's multivitamin, easy-swallow, immune support, B vitamins energy""","['B0BKRPSDZH', 'B0028AD6WO', 'B084RNF4HD', 'B07KPB55M5', 'B004XSOJ02', 'B096YMB235', 'B007L0DPE0', 'B0BXVTGJKV', 'B07WS3YSTP', 'B084PH9NSX']",B0BKRPSDZH,1.0
4,8," ""Reputable brand, high-quality men's multivitamin, easy-to-swallow, energy boost""","['B01HWVAVVM', 'B084RNF4HD', 'B0BKRPSDZH', 'B096YMB235', 'B0028AD6WO', 'B09TB36JSQ', 'B013U98YLE', 'B07ZPY97PM', 'B0033ZFIGA', 'B01LONI8SM']",B0BKRPSDZH,0.8
4,9," ""Top-rated men's multivitamins with B vitamins and immune support""","['B0BKRPSDZH', 'B0028AD6WO', 'B096YMB235', 'B084PH9NSX', 'B0BXVTGJKV', 'B07WS3YSTP', 'B0065IH4QY', 'B0C5S1LKNB', 'B007L0DPE0', 'B07KPB55M5']",B0BKRPSDZH,1.0
5,0," ""Top-rated, durable USB-C to HDMI adapter for 4K, reputable brands""","['B0BN2WBTS8', 'B07MW7YSDZ', 'B07JMQ6S49', 'B07ZV649DV', 'B0192LPK5M', 'B08SWCH5X8', 'B0854C75Z9', 'B0C58P2MHB', 'B07X5KSBNJ', 'B07VPYJV8V']",B0BN2WBTS8,1.0
5,1," ""Top-rated, durable USB-C adapter for 4K, reputable brand""","['B07VPYJV8V', 'B0BN2WBTS8', 'B08SWCH5X8', 'B07MW7YSDZ', 'B07JMQ6S49', 'B0192LPK5M', 'B07ZV649DV', 'B0C58P2MHB', 'B07X5KSBNJ', 'B0B7123JGT']",B0BN2WBTS8,0.9
5,2," ""Top-rated, durable USB-C adapter for 4K, reputable brand""","['B07VPYJV8V', 'B0BN2WBTS8', 'B08SWCH5X8', 'B07MW7YSDZ', 'B07JMQ6S49', 'B0192LPK5M', 'B07ZV649DV', 'B0C58P2MHB', 'B07X5KSBNJ', 'B0B7123JGT']",B0BN2WBTS8,0.9
5,3," ""Durable, top-rated USB-C adapter for 4K, trusted brand recommended""","['B08SWCH5X8', 'B07VPYJV8V', 'B0BN2WBTS8', 'B07MW7YSDZ', 'B0854C75Z9', 'B07XCBVQRT', 'B07JMQ6S49', 'B0192LPK5M', 'B07ZV649DV', 'B0C58P2MHB']",B0BN2WBTS8,0.8
5,4," ""Durable, high-rated USB-C adapter for 4K, quality concerns""","['B0BN2WBTS8', 'B08SWCH5X8', 'B07JMQ6S49', 'B0192LPK5M', 'B09PCX52KZ', 'B07X5KSBNJ', 'B00IU6R2AW', 'B07ZV649DV', 'B07MW7YSDZ', 'B0B7123JGT']",B0BN2WBTS8,1.0
5,5," ""Top-rated, durable USB-C to HDMI adapter, 4K support, affordable""","['B07MW7YSDZ', 'B07JMQ6S49', 'B0BN2WBTS8', 'B07X5KSBNJ', 'B0C58P2MHB', 'B07ZV649DV', 'B08SWCH5X8', 'B07VPYJV8V', 'B07KB7NKR9', 'B0854C75Z9']",B0BN2WBTS8,0.8
5,6," ""Top-rated, durable USB-C adapter for 4K, quality brands""","['B08SWCH5X8', 'B0BN2WBTS8', 'B07VPYJV8V', 'B07ZV649DV', 'B07MW7YSDZ', 'B07JMQ6S49', 'B0192LPK5M', 'B00IU6R2AW', 'B0C58P2MHB', 'B07X5KSBNJ']",B0BN2WBTS8,0.9
5,7," ""Top-rated, durable USB-C adapter for 4K, trusted brand""","['B07VPYJV8V', 'B0BN2WBTS8', 'B08SWCH5X8', 'B07MW7YSDZ', 'B07JMQ6S49', 'B0192LPK5M', 'B07ZV649DV', 'B0C58P2MHB', 'B07X5KSBNJ', 'B0B7123JGT']",B0BN2WBTS8,0.9
5,8," ""High-quality, durable USB-C to HDMI adapter, top brand, 4K support""","['B08SWCH5X8', 'B07JMQ6S49', 'B0BN2WBTS8', 'B00IU6R2AW', 'B07ZV649DV', 'B07MW7YSDZ', 'B07X5KSBNJ', 'B07KB7NKR9', 'B0B7123JGT', 'B0854C75Z9']",B0BN2WBTS8,0.8
5,9," ""Top-rated, durable USB-C adapter for 4K, quality brand""","['B08SWCH5X8', 'B0BN2WBTS8', 'B07VPYJV8V', 'B07ZV649DV', 'B07MW7YSDZ', 'B07JMQ6S49', 'B0192LPK5M', 'B00IU6R2AW', 'B0C58P2MHB', 'B07X5KSBNJ']",B0BN2WBTS8,0.9
6,0," ""Propet men's shoes, high ratings, budget-friendly""","['B00GPJHGBQ', 'B000BVZYPE', 'B0749P3XX5', 'B000BW5ERG', 'B000BVZYYA', 'B0018E85AY', 'B093QX2YDZ', 'B00C1WXFTS', 'B07C876KD2', 'B0952VGLM2']",B0749P3XX5,0.8
6,1," ""Highly-rated, affordable Propet shoes for active men""","['B000BVZYYA', 'B000BVZYPE', 'B0749P3XX5', 'B000BW5ERG', 'B00GPJHGBQ', 'B0018E85AY', 'B093QX2YDZ', 'B00C1WXFTS', 'B07C876KD2', 'B0952VGLM2']",B0749P3XX5,0.8
6,2," ""Comfortable, well-rated Propet men's shoes for daily walks""","['B0749P3XX5', 'B000BVZYPE', 'B000BW5ERG', 'B07C876KD2', 'B000BVZYYA', 'B00GPJHGBQ', 'B0018E85AY', 'B093QX2YDZ', 'B00C1WXFTS', 'B0952VGLM2']",B0749P3XX5,1.0
6,3," ""Top-rated, functional Propet men's shoes, great value""","['B0749P3XX5', 'B093QX2YDZ', 'B07C876KD2', 'B000BVZYPE', 'B000BW5ERG', 'B00GPJHGBQ', 'B000BVZYYA', 'B0018E85AY', 'B00C1WXFTS', 'B0952VGLM2']",B0749P3XX5,1.0
6,4," ""Top-rated, budget-friendly Propet men's walking shoes""","['B0749P3XX5', 'B093QX2YDZ', 'B07C876KD2', 'B000BVZYPE', 'B000BVZYYA', 'B00GPJHGBQ', 'B000BW5ERG', 'B0018E85AY', 'B00C1WXFTS', 'B0952VGLM2']",B0749P3XX5,1.0
6,5," ""Highly rated, affordable Propet men's shoes for walking""","['B000BVZYPE', 'B0749P3XX5', 'B000BVZYYA', 'B00GPJHGBQ', 'B000BW5ERG', 'B0018E85AY', 'B07C876KD2', 'B093QX2YDZ', 'B00C1WXFTS', 'B0952VGLM2']",B0749P3XX5,0.9
6,6," ""Highly-rated, comfortable men's shoes for active lifestyle""","['B0BKLKLDSX', 'B00814U07U', 'B00814U0ZW', 'B07VSW6GQB', 'B089XCM1R8', 'B07Q56HFMC', 'B0BN4S9LH2', 'B08QKPXX16', 'B07JJPBLMR', 'B0C37L29D6']",B0749P3XX5,0.0
6,7," ""Comfortable, high-rated men's shoes by Propet on a budget""","['B00GPJHGBQ', 'B0749P3XX5', 'B000BVZYPE', 'B000BW5ERG', 'B0018E85AY', 'B000BVZYYA', 'B093QX2YDZ', 'B07C876KD2', 'B00C1WXFTS', 'B0952VGLM2']",B0749P3XX5,0.9
6,8," ""Highly rated, quality Propet men's shoes, budget-friendly""","['B000BVZYPE', 'B0749P3XX5', 'B000BW5ERG', 'B00GPJHGBQ', 'B000BVZYYA', 'B0018E85AY', 'B093QX2YDZ', 'B00C1WXFTS', 'B07C876KD2', 'B0952VGLM2']",B0749P3XX5,0.9
6,9," ""Highly-rated, affordable Propet men's footwear""","['B000BVZYPE', 'B0749P3XX5', 'B000BW5ERG', 'B00GPJHGBQ', 'B093QX2YDZ', 'B000BVZYYA', 'B0018E85AY', 'B00C1WXFTS', 'B07C876KD2', 'B0BKLKLDSX']",B0749P3XX5,0.9
7,0," ""Top-rated, sturdy step stools from solid brands, green preferred.""","['B06WD5JKTQ', 'B00HSR1B9W', 'B09HWVSPYF', 'B097M7MT3D', 'B01LZ0VCQD', 'B01M1ANK5A', 'B01H5UPV5Q', 'B092ZPG78W', 'B09CK6QXGK', 'B081NX33W8']",B09HWVSPYF,0.8
7,1," ""Highly-rated, durable green step stool for kitchen use""","['B06WD5JKTQ', 'B09HWVSPYF', 'B0BQYR4QDM', 'B01H5UPV5Q', 'B092ZPG78W', 'B088BNH2MQ', 'B086GBS8K5', 'B08HSLTT17', 'B01LZ0VCQD', 'B07JNCL45T']",B09HWVSPYF,0.9
7,2," ""Top-rated, sturdy step stools from reputable brands, green preferred.""","['B06WD5JKTQ', 'B00HSR1B9W', 'B09HWVSPYF', 'B01LZ0VCQD', 'B01M1ANK5A', 'B01H5UPV5Q', 'B092ZPG78W', 'B09CK6QXGK', 'B081NX33W8', 'B08ZH4YVSR']",B09HWVSPYF,0.8
7,3," ""Sturdy, highly-rated step stool for quality and comfort, green preferred.""","['B09HWVSPYF', 'B06WD5JKTQ', 'B00HSR1B9W', 'B01LZ0VCQD', 'B01M1ANK5A', 'B01H5UPV5Q', 'B092ZPG78W', 'B07VB8G67P', 'B097M7MT3D', 'B0BQYR4QDM']",B09HWVSPYF,1.0
7,4," ""Sturdy, highly-rated step stool, preferably green, quality brand""","['B09HWVSPYF', 'B06WD5JKTQ', 'B01H5UPV5Q', 'B092ZPG78W', 'B01LZ0VCQD', 'B00HSR1B9W', 'B097M7MT3D', 'B01M1ANK5A', 'B09CK6QXGK', 'B09JRSVMP2']",B09HWVSPYF,1.0
7,5," ""Sturdy, highly-rated step stools, preferably green, from good brands""","['B06WD5JKTQ', 'B09HWVSPYF', 'B01LZ0VCQD', 'B07VB8G67P', 'B01M1ANK5A', 'B00HSR1B9W', 'B01H5UPV5Q', 'B092ZPG78W', 'B09CK6QXGK', 'B081NX33W8']",B09HWVSPYF,0.9
7,6," ""Quality, sturdy step stool with good ratings, preferably green.""","['B09HWVSPYF', 'B06WD5JKTQ', 'B01LZ0VCQD', 'B01M1ANK5A', 'B01H5UPV5Q', 'B00HSR1B9W', 'B092ZPG78W', 'B097M7MT3D', 'B09CK6QXGK', 'B09JRSVMP2']",B09HWVSPYF,1.0
7,7," ""Highly-rated, sturdy step stools from trusted brands""","['B092ZPG78W', 'B09CK6QXGK', 'B06WD5JKTQ', 'B01LZ0VCQD', 'B081NX33W8', 'B097M7MT3D', 'B01M1ANK5A', 'B09HWVSPYF', 'B0BMFZT725', 'B07VB8G67P']",B09HWVSPYF,0.30000000000000004
7,8," ""Sturdy, well-rated step stools with excellent quality and fit, green preferred.""","['B06WD5JKTQ', 'B09HWVSPYF', 'B01H5UPV5Q', 'B00HSR1B9W', 'B092ZPG78W', 'B09JRSVMP2', 'B01LZ0VCQD', 'B097M7MT3D', 'B01M1ANK5A', 'B08ZH4YVSR']",B09HWVSPYF,0.9
7,9," ""Sturdy, highly-rated step stool with good brand reputation, green preferred.""","['B06WD5JKTQ', 'B09HWVSPYF', 'B01LZ0VCQD', 'B01M1ANK5A', 'B07VB8G67P', 'B092ZPG78W', 'B00HSR1B9W', 'B097M7MT3D', 'B01H5UPV5Q', 'B09CK6QXGK']",B09HWVSPYF,0.9
8,0," ""Highly-rated, quality metal frame round sunglasses with UV protection""","['B0C4682SHT', 'B07Q1JKZG9', 'B0BTBSPW3X', 'B0BG3ZSGS2', 'B07DHF9B9G', 'B078SF1ZPW', 'B0B31R6CTB', 'B06WLLJSN7', 'B095MKR5PT', 'B07QQPRXZ9']",B0BTBSPW3X,0.8
8,1," ""Stylish, sturdy metal-frame sunglasses with UV protection, high ratings""","['B01MYN37W1', 'B086ZLDFVJ', 'B092DY7HRK', 'B09258136M', 'B015TPR44A', 'B078PZMX5H', 'B01L0AUDG4', 'B0B361BTZZ', 'B0936G9V3D', 'B07CVFT1CP']",B0BTBSPW3X,0.0
8,2," ""Stylish metal-frame sunglasses, high quality, UV protection, round lenses""","['B07QQPRXZ9', 'B092DY7HRK', 'B0BG3ZSGS2', 'B07DTH4QXF', 'B015TPR44A', 'B07Q1JKZG9', 'B09258136M', 'B06WLLJSN7', 'B07DHF9B9G', 'B086ZLDFVJ']",B0BTBSPW3X,0.0
8,3," ""Disappointed with flimsy sunglasses, seeking quality metal-frame, UV-protected ones.""","['B09258136M', 'B01MYN37W1', 'B086ZLDFVJ', 'B001OQWL7O', 'B09VCJ2WR6', 'B0BG3ZSGS2', 'B07Q1JKZG9', 'B09HLFFB18', 'B0BTBSPW3X', 'B004ESUCJS']",B0BTBSPW3X,0.19999999999999996
8,4," ""Stylish, sturdy metal-frame sunglasses, high ratings, UV protection""","['B01MYN37W1', 'B086ZLDFVJ', 'B092DY7HRK', 'B09258136M', 'B015TPR44A', 'B078PZMX5H', 'B01L0AUDG4', 'B0B361BTZZ', 'B0936G9V3D', 'B07CVFT1CP']",B0BTBSPW3X,0.0
8,5," ""Highly-rated, quality metal-frame round sunglasses with UV protection""","['B0C4682SHT', 'B07Q1JKZG9', 'B0BTBSPW3X', 'B0BG3ZSGS2', 'B07DHF9B9G', 'B078SF1ZPW', 'B0B31R6CTB', 'B06WLLJSN7', 'B095MKR5PT', 'B07QQPRXZ9']",B0BTBSPW3X,0.8
8,6," ""Highly-rated, quality metal-frame round sunglasses with UV protection""","['B0C4682SHT', 'B07Q1JKZG9', 'B0BTBSPW3X', 'B0BG3ZSGS2', 'B07DHF9B9G', 'B078SF1ZPW', 'B0B31R6CTB', 'B06WLLJSN7', 'B095MKR5PT', 'B07QQPRXZ9']",B0BTBSPW3X,0.8
8,7," ""Quality metal-frame sunglasses, UV protection, high ratings""","['B01MYN37W1', 'B0BG3ZSGS2', 'B086ZLDFVJ', 'B07Q1JKZG9', 'B09258136M', 'B0BTBSPW3X', 'B097RBJQX8', 'B073WSSTF1', 'B0C3NZ7NDF', 'B09HLFFB18']",B0BTBSPW3X,0.5
8,8," ""Highly-rated, stylish metal frame sunglasses with UV protection""","['B01MYN37W1', 'B0C1ZT8CC4', 'B086ZLDFVJ', 'B015TPR44A', 'B095MKR5PT', 'B09258136M', 'B0936G9V3D', 'B06WLLJSN7', 'B08MT6DZ14', 'B0C4682SHT']",B0BTBSPW3X,0.0
8,9," ""Highly-rated, metal frame sunglasses, UV protection""","['B095MKR5PT', 'B0C4682SHT', 'B09XPWGF3W', 'B01MYN37W1', 'B0C1ZT8CC4', 'B07HWS68BX', 'B07DHF9B9G', 'B012ALWOAA', 'B086ZLDFVJ', 'B001OQWL7O']",B0BTBSPW3X,0.0
9,0," ""Highly-rated, multi-pack stretchy knee socks""","['B07CXJFHSF', 'B075MTJPBJ', 'B09QZQKD4F', 'B0762JKH3G', 'B0BV153TB3', 'B07X4BBFS2', 'B08L2DMM5M', 'B08L2D4V57', 'B089Y6W4Z6', 'B07M5VNTH6']",B07X4BBFS2,0.5
9,1," ""High-quality, stretchy socks with excellent stay-up power, multi-pack""","['B07CXJFHSF', 'B075MTJPBJ', 'B089Y6W4Z6', 'B09R7M6N49', 'B07X4BBFS2', 'B0B4JK43ZP', 'B09QZQKD4F', 'B08HR9GG1P', 'B0B8331QN6', 'B0C5RLJDSF']",B07X4BBFS2,0.6
9,2," ""Highly-rated, stretchy, comfy knee-high socks, multi-pack""","['B075MTJPBJ', 'B089Y6W4Z6', 'B07CXJFHSF', 'B0BV153TB3', 'B09QZQKD4F', 'B0762JKH3G', 'B0B124NDF9', 'B07X4BBFS2', 'B09R7M6N49', 'B08L2DMM5M']",B07X4BBFS2,0.30000000000000004
9,3," ""Highly-rated, comfy multi-pack knee socks, excellent stay-up power""","['B089Y6W4Z6', 'B07CXJFHSF', 'B075MTJPBJ', 'B07HJVXBT2', 'B09R7M6N49', 'B00DVFWF40', 'B09QZQKD4F', 'B07SRR6FKX', 'B017WXPQZ6', 'B0BMV9MKBQ']",B07X4BBFS2,0.0
9,4," ""Highly-rated, multi-pack stretch socks, great stay-up power""","['B07CXJFHSF', 'B09R7M6N49', 'B01D8HQVR2', 'B075MTJPBJ', 'B0BXJ9K75N', 'B00GJ8DOGE', 'B0C3F7GVTY', 'B09QZQKD4F', 'B07D1GD8RK', 'B07DN7GYL5']",B07X4BBFS2,0.0
9,5," ""Highly-rated, comfy knee socks with stay-up power, multiple packs""","['B07CXJFHSF', 'B075MTJPBJ', 'B089Y6W4Z6', 'B00DVFWF40', 'B09QZQKD4F', 'B017WXPQZ6', 'B09R7M6N49', 'B08XVRZB7N', 'B01DAW25O8', 'B0BV153TB3']",B07X4BBFS2,0.0
9,6," ""Highly rated, comfy, stretchy socks with great stay-up power""","['B09R7M6N49', 'B075MTJPBJ', 'B07CXJFHSF', 'B089Y6W4Z6', 'B08929BWK5', 'B07X4BBFS2', 'B07Q8SGN2B', 'B07HNXZG3M', 'B083GWCWLW', 'B09QZQKD4F']",B07X4BBFS2,0.5
9,7," ""Highly-rated, comfy socks with great stay-up power, multi-pack""","['B07HJVXBT2', 'B09R7M6N49', 'B075MTJPBJ', 'B09Q59VT3Q', 'B08XVRZB7N', 'B089Y6W4Z6', 'B07CXJFHSF', 'B07D1GD8RK', 'B07Q8SGN2B', 'B07DN7GYL5']",B07X4BBFS2,0.0
9,8," ""Top-rated, comfy stretch socks with stay-up power, multi-pack deal!""","['B075MTJPBJ', 'B07Q8SGN2B', 'B099N6H4VP', 'B09R7M6N49', 'B01D8HQVR2', 'B00GJ8DOGE', 'B07HJVXBT2', 'B07Z45T3F4', 'B01FVYXY3O', 'B09QZQKD4F']",B07X4BBFS2,0.0
9,9," ""Highly-rated, durable multi-pack stretchy socks""","['B0B8331QN6', 'B075MTJPBJ', 'B07CXJFHSF', 'B07SZDXRX1', 'B09R7M6N49', 'B0BZS11XKL', 'B07SX26VDN', 'B0C5RLJDSF', 'B0C6HGW455', 'B07SMY8G8K']",B07X4BBFS2,0.0
